npm verbose cli C:\nvm4w\nodejs\node.exe C:\nvm4w\nodejs\node_modules\npm\bin\npm-cli.js
npm info using npm@10.8.2
npm info using node@v20.17.0
npm verbose title npm install
npm verbose argv "install" "--no-audit" "--no-fund" "--legacy-peer-deps" "--loglevel" "verbose"
npm http fetch GET 200 https://registry.npmmirror.com/oauth 495ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@babel%2fruntime 893ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/jose 691ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/openid-client 501ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/ofetch 304ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/preact-render-to-string 383ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/preact 479ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/notion-types 230ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/p-map 299ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/memoize 236ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/is-url-superb 245ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/normalize-url 241ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/p-queue 187ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/notion-types 167ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@standard-schema%2fspec 189ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@types%2fnode-fetch 189ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/agentkeepalive 160ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/abort-controller 185ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/digest-fetch 188ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@types%2fnode 333ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/formdata-node 545ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/form-data-encoder 565ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/node-fetch 564ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/web-streams-polyfill 571ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@pdf-lib%2fstandard-fonts 573ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@pdf-lib%2fupng 549ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/fflate 504ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/core-js 537ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/preact 533ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@posthog%2fcore 201ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/web-vitals 568ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/loose-envify 180ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@prisma%2fconfig 228ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@prisma%2fengines 341ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/loose-envify 655ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/scheduler 665ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/attr-accept 790ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/prop-types 815ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/prop-types 741ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/file-selector 793ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/chokidar 742ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/debounce 730ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/glob 679ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/jiti 289ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/normalize-path 298ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/commander 779ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/nypm 228ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/prompts 153ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/tsconfig-paths 157ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/socket.io 174ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@fisch0920%2fmedium-zoom 171ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@matejmazur%2freact-katex 171ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/prismjs 158ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/react-modal 127ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/react-fast-compare 162ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/katex 197ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/react-image 179ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/unionize 239ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/dequal 277ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/make-cancellable-promise 261ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/make-event-props 261ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/merge-refs 265ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/warning 242ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/tiny-invariant 258ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/classnames 247ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/pdfjs-dist 282ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/country-flag-icons 286ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/input-format 266ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/libphonenumber-js 258ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/use-composed-ref 275ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/is-plain-object 255ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/use-latest 283ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@shikijs%2fvscode-textmate 253ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/deepmerge 279ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@types%2fhast 260ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/parse-srcset 276ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@shikijs%2fcore 229ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@shikijs%2fengine-oniguruma 181ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@shikijs%2fengine-javascript 190ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@shikijs%2flangs 137ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@shikijs%2fthemes 122ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@shikijs%2ftypes 135ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/qs 137ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@alloc%2fquick-lru 141ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/arg 138ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/didyoumean 139ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/dlv 139ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/fast-glob 130ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/lilconfig 134ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/micromatch 127ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/object-hash 112ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/postcss-import 108ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/postcss-load-config 120ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/postcss-js 140ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/resolve 124ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/postcss-nested 141ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/sucrase 135ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/buffer-from 149ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/combine-errors 144ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/is-stream 135ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/js-base64 127ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/proper-lockfile 119ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/url-parse 114ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/react 101ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@aws-sdk%2futil-locate-window 64ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@aws-crypto%2futil 71ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@aws-crypto%2fsupports-web-crypto 80ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@smithy%2fproperty-provider 72ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@aws-crypto%2futil 87ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@smithy%2fsignature-v4 81ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@aws-sdk%2fcredential-provider-ini 89ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@aws-sdk%2fcredential-provider-http 121ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@aws-sdk%2fcredential-provider-sso 129ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@aws-sdk%2fcredential-provider-process 157ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@aws-sdk%2fcredential-provider-env 180ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@aws-sdk%2fcredential-provider-web-identity 240ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@smithy%2fshared-ini-file-loader 245ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@smithy%2fproperty-provider 265ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/bowser 229ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@aws%2flambda-invoke-store 278ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@smithy%2fcredential-provider-imds 297ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@smithy%2feventstream-serde-universal 194ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@smithy%2futil-config-provider 290ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@smithy%2feventstream-serde-universal 221ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@smithy%2futil-config-provider 255ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@smithy%2fquerystring-builder 193ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@smithy%2futil-buffer-from 129ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@smithy%2fquerystring-builder 105ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@smithy%2fservice-error-classification 124ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@smithy%2futil-hex-encoding 81ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@smithy%2futil-buffer-from 104ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@smithy%2fquerystring-parser 111ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@smithy%2fservice-error-classification 101ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@smithy%2futil-buffer-from 99ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@smithy%2futil-buffer-from 92ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@aws-sdk%2futil-arn-parser 52ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/fast-xml-parser 50ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@aws-crypto%2fcrc32 68ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@smithy%2fchunked-blob-reader 62ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@aws-crypto%2fcrc32c 71ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@smithy%2fchunked-blob-reader-native 63ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@smithy%2fis-array-buffer 73ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@aws-sdk%2futil-arn-parser 75ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@smithy%2futil-uri-escape 12ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@aws-sdk%2fnested-clients 35ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@aws-sdk%2ftoken-providers 36ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@aws-sdk%2fclient-sso 57ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@aws-sdk%2fnested-clients 84ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/base64-js 28ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/ieee754 28ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/inherits 29ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/strnum 13ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@analytics%2fstorage-utils 16ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@analytics%2fcore 20ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@radix-ui%2freact-use-effect-event 17ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/use-sync-external-store 31ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/react-style-singleton 26ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/react-remove-scroll-bar 31ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/use-callback-ref 31ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/use-sidecar 32ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@radix-ui%2freact-use-escape-keydown 42ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@floating-ui%2freact-dom 24ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@radix-ui%2frect 24ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@radix-ui%2freact-use-rect 29ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@radix-ui%2freact-arrow 34ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@floating-ui%2fdom 11ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@floating-ui%2futils 20ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@floating-ui%2fcore 26ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/md-to-react-email 14ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/marked 18ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@babel%2fhelpers 100ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@babel%2fcode-frame 120ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@babel%2ftemplate 132ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@ampproject%2fremapping 150ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/convert-source-map 151ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@babel%2fhelper-module-transforms 164ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@babel%2ftemplate 153ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/gensync 173ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@babel%2fhelper-compilation-targets 200ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@lottiefiles%2fdotlottie-web 179ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@babel%2fcode-frame 205ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/tapable 157ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@radix-ui%2freact-menu 191ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@esbuild%2fdarwin-arm64 142ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/webpack 212ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@esbuild%2faix-ppc64 305ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@esbuild%2fandroid-arm64 288ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@esbuild%2fandroid-arm 308ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@esbuild%2fandroid-x64 292ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@esbuild%2fdarwin-x64 283ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@esbuild%2ffreebsd-arm64 276ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@esbuild%2ffreebsd-x64 274ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@esbuild%2flinux-arm 254ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@esbuild%2flinux-arm64 232ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@esbuild%2flinux-ia32 227ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@esbuild%2flinux-loong64 113ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@esbuild%2flinux-mips64el 124ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@esbuild%2flinux-riscv64 117ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@esbuild%2flinux-s390x 117ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@esbuild%2flinux-ppc64 136ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@esbuild%2flinux-x64 116ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@esbuild%2fnetbsd-arm64 118ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@esbuild%2fnetbsd-x64 116ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@esbuild%2fopenbsd-arm64 126ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@esbuild%2fopenbsd-x64 124ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@esbuild%2fsunos-x64 124ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@esbuild%2fwin32-ia32 107ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@esbuild%2fwin32-arm64 128ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@esbuild%2fwin32-x64 114ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/motion-dom 116ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/motion-utils 117ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/is-unicode-supported 114ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@next%2fswc-darwin-x64 120ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@next%2fenv 220ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@next%2fswc-darwin-arm64 389ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@next%2fswc-linux-x64-gnu 454ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@next%2fswc-linux-x64-musl 522ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@next%2fswc-win32-x64-msvc 595ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/css-select 621ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@next%2fswc-linux-arm64-musl 656ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@next%2fswc-linux-arm64-gnu 740ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@next%2fswc-win32-arm64-msvc 810ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/he 875ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/cli-cursor 637ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/bl 808ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/cli-spinners 553ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/wcwidth 417ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/is-interactive 489ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@types%2fprismjs 345ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/scheduler 359ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/detect-libc 414ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/color 500ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@img%2fsharp-darwin-arm64 337ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@img%2fsharp-darwin-x64 336ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@img%2fsharp-libvips-darwin-arm64 330ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@img%2fsharp-libvips-darwin-x64 328ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@img%2fsharp-libvips-linux-arm 320ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@img%2fsharp-libvips-linux-x64 84ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@img%2fsharp-libvips-linux-ppc64 321ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@img%2fsharp-libvips-linux-arm64 327ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@img%2fsharp-libvips-linux-s390x 325ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@img%2fsharp-libvips-linuxmusl-arm64 94ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@img%2fsharp-linux-arm 84ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@img%2fsharp-linux-s390x 79ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@img%2fsharp-libvips-linuxmusl-x64 101ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@img%2fsharp-linux-arm64 92ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@img%2fsharp-linux-x64 101ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@img%2fsharp-wasm32 88ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@img%2fsharp-win32-x64 82ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@img%2fsharp-linuxmusl-arm64 100ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@img%2fsharp-linuxmusl-x64 98ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/socket.io-parser 74ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/engine.io-client 83ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@socket.io%2fcomponent-emitter 99ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@img%2fsharp-win32-ia32 109ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/type-fest 90ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@jridgewell%2fgen-mapping 63ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@babel%2fhelper-validator-identifier 65ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@jridgewell%2ftrace-mapping 76ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/js-tokens 78ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@jridgewell%2fgen-mapping 80ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/jsesc 80ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@jridgewell%2ftrace-mapping 84ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@babel%2fcompat-data 92ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@babel%2fhelper-validator-option 94ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@babel%2fhelper-module-imports 92ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/lru-cache 101ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@babel%2fhelper-string-parser 64ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@babel%2fhelper-validator-identifier 77ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@jridgewell%2fresolve-uri 19ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@jridgewell%2fsourcemap-codec 20ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@jridgewell%2fsourcemap-codec 35ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/caniuse-lite 46ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/baseline-browser-mapping 75ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/electron-to-chromium 89ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/update-browserslist-db 147ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/yallist 148ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/node-releases 157ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@babel%2fhelper-globals 11ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/selderee 19ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@selderee%2fplugin-htmlparser2 25ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/dom-serializer 25ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/@smithy%2feventstream-codec 10ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/util-deprecate 11ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/cssesc 13ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/openapi-fetch 12ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/openapi-typescript-helpers 13ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/prosemirror-collab 109ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/prosemirror-commands 113ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/prosemirror-gapcursor 114ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/prosemirror-dropcursor 123ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/linkifyjs 132ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/prosemirror-inputrules 125ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/prosemirror-keymap 127ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/prosemirror-changeset 146ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/prosemirror-history 144ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/prosemirror-markdown 137ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/prosemirror-menu 138ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/prosemirror-schema-basic 84ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/prosemirror-model 91ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/prosemirror-schema-list 85ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/prosemirror-transform 68ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/prosemirror-trailing-node 83ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/prosemirror-tables 98ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/prosemirror-state 111ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/prosemirror-view 95ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/markdown-it 56ms (cache hit)
npm http fetch GET 200 https://registry.npmmirror.com/w3c-keyname 70ms (cache hit)
